entity,priority,backup_required,essential_transition,migration_bucket,export_format,expected_file,record_count,exported,validated,notes
PharmacyStockTask,P2,yes,no,later_historical_pharmacy_migration,json,PharmacyStockTask.json,,no,no,
PharmacyVendorVisit,P2,yes,no,later_historical_pharmacy_migration,json,PharmacyVendorVisit.json,,no,no,
PlatformAdminNote,P3,yes,no,full_archive,json,PlatformAdminNote.json,,no,no,
PlatformConfig,P3,yes,no,full_archive,json,PlatformConfig.json,,no,no,
PlatformFeatureFlag,P3,yes,no,full_archive,json,PlatformFeatureFlag.json,,no,no,
PlatformInvoice,P3,yes,no,full_archive,json,PlatformInvoice.json,,no,no,
PlatformPricingModel,P3,yes,no,full_archive,json,PlatformPricingModel.json,,no,no,
PlatformSubscription,P3,yes,no,full_archive,json,PlatformSubscription.json,,no,no,
PlatformUsageLog,P3,yes,no,full_archive,json,PlatformUsageLog.json,,no,no,
Playlist,P3,yes,no,full_archive,json,Playlist.json,,no,no,
PlaylistItem,P3,yes,no,full_archive,json,PlaylistItem.json,,no,no,
PortalAccount,P3,yes,no,full_archive,json,PortalAccount.json,,no,no,
PortalLoginLog,P3,yes,no,full_archive,json,PortalLoginLog.json,,no,no,
PortalViewLog,P3,yes,no,full_archive,json,PortalViewLog.json,,no,no,
PostingRule,P3,yes,no,full_archive,json,PostingRule.json,,no,no,
Prescription,P0,yes,yes,essential_operational_import,json,Prescription.json,,no,no,
PrescriptionRenewalRequest,P3,yes,no,full_archive,json,PrescriptionRenewalRequest.json,,no,no,
ProductCatalog,P3,yes,no,full_archive,json,ProductCatalog.json,,no,no,
Products,P3,yes,no,full_archive,json,Products.json,,no,no,
PurchaseOrder,P3,yes,no,full_archive,json,PurchaseOrder.json,,no,no,
PurchaseOrderLine,P3,yes,no,full_archive,json,PurchaseOrderLine.json,,no,no,
QCLog,P3,yes,no,full_archive,json,QCLog.json,,no,no,
QueueCounter,P3,yes,no,full_archive,json,QueueCounter.json,,no,no,
QueueToken,P3,yes,no,full_archive,json,QueueToken.json,,no,no,
RadiologyService,P3,yes,no,full_archive,json,RadiologyService.json,,no,no,
RecordLink,P3,yes,no,full_archive,json,RecordLink.json,,no,no,
Referral,P3,yes,no,full_archive,json,Referral.json,,no,no,
ReferralOut,P3,yes,no,full_archive,json,ReferralOut.json,,no,no,
ReleaseToPatient,P3,yes,no,full_archive,json,ReleaseToPatient.json,,no,no,
Result,P1,yes,no,full_archive_then_later_clinical_review,json,Result.json,,no,no,
ResultFlag,P3,yes,no,full_archive,json,ResultFlag.json,,no,no,
RetentionPolicy,P3,yes,no,full_archive,json,RetentionPolicy.json,,no,no,
RevenueEntry,P3,yes,no,full_archive,json,RevenueEntry.json,,no,no,
Role,P3,yes,no,full_archive,json,Role.json,,no,no,
RolePermission,P3,yes,no,full_archive,json,RolePermission.json,,no,no,
RxFavorite,P2,yes,no,later_historical_pharmacy_migration,json,RxFavorite.json,,no,no,
SOAPNote,P1,yes,no,full_archive_then_later_clinical_review,json,SOAPNote.json,,no,no,
SaleDeletionRequest,P3,yes,no,full_archive,json,SaleDeletionRequest.json,,no,no,
SecondOpinionRequest,P3,yes,no,full_archive,json,SecondOpinionRequest.json,,no,no,
ServiceCatalog,P3,yes,no,full_archive,json,ServiceCatalog.json,,no,no,
Settlement,P3,yes,no,full_archive,json,Settlement.json,,no,no,
ShareholderProfile,P3,yes,no,full_archive,json,ShareholderProfile.json,,no,no,
ShiftCashSnapshot,P3,yes,no,full_archive,json,ShiftCashSnapshot.json,,no,no,
ShiftLog,P3,yes,no,full_archive,json,ShiftLog.json,,no,no,
ShiftLogAttachment,P3,yes,no,full_archive,json,ShiftLogAttachment.json,,no,no,
ShiftLogItem,P3,yes,no,full_archive,json,ShiftLogItem.json,,no,no,
ShiftRoster,P3,yes,no,full_archive,json,ShiftRoster.json,,no,no,
SignageAuditLog,P3,yes,no,full_archive,json,SignageAuditLog.json,,no,no,
SignageItem,P3,yes,no,full_archive,json,SignageItem.json,,no,no,
SmsOutbox,P3,yes,no,full_archive,json,SmsOutbox.json,,no,no,
SpecialistProfile,P3,yes,no,full_archive,json,SpecialistProfile.json,,no,no,
Specimen,P3,yes,no,full_archive,json,Specimen.json,,no,no,
StaffCredentialDocument,P3,yes,no,full_archive,json,StaffCredentialDocument.json,,no,no,
StaffProfile,P0,yes,yes,essential_operational_import,json,StaffProfile.json,,no,no,
SterilizationBatch,P3,yes,no,full_archive,json,SterilizationBatch.json,,no,no,
SterilizationItem,P3,yes,no,full_archive,json,SterilizationItem.json,,no,no,
StockBatch,P3,yes,no,full_archive,json,StockBatch.json,,no,no,
StockSnapshot,P3,yes,no,full_archive,json,StockSnapshot.json,,no,no,
Supplier,P3,yes,no,full_archive,json,Supplier.json,,no,no,
Task,P3,yes,no,full_archive,json,Task.json,,no,no,
TaxRule,P3,yes,no,full_archive,json,TaxRule.json,,no,no,
TeleAppointment,P0,yes,yes,essential_operational_import,json,TeleAppointment.json,,no,no,
TeleConsultationBilling,P3,yes,no,full_archive,json,TeleConsultationBilling.json,,no,no,
TelePatient,P3,yes,no,full_archive,json,TelePatient.json,,no,no,
TelePaymentGatewayConfig,P3,yes,no,full_archive,json,TelePaymentGatewayConfig.json,,no,no,
TelePricingConfig,P3,yes,no,full_archive,json,TelePricingConfig.json,,no,no,
TeleProvider,P3,yes,no,full_archive,json,TeleProvider.json,,no,no,
TeleProviderAvailability,P0,yes,yes,essential_operational_import,json,TeleProviderAvailability.json,,no,no,
TeleProviderTimeOff,P3,yes,no,full_archive,json,TeleProviderTimeOff.json,,no,no,
TeleSubscription,P3,yes,no,full_archive,json,TeleSubscription.json,,no,no,
TelephonyExtension,P3,yes,no,full_archive,json,TelephonyExtension.json,,no,no,
TelephonyIVR,P3,yes,no,full_archive,json,TelephonyIVR.json,,no,no,
TelephonyQueue,P3,yes,no,full_archive,json,TelephonyQueue.json,,no,no,
ThirdPartyProviderProfile,P3,yes,no,full_archive,json,ThirdPartyProviderProfile.json,,no,no,
User,P0,yes,yes,essential_operational_import,json,User.json,,no,no,
UserApproval,P3,yes,no,full_archive,json,UserApproval.json,,no,no,
UserNotificationPreference,P3,yes,no,full_archive,json,UserNotificationPreference.json,,no,no,
UserRole,P3,yes,no,full_archive,json,UserRole.json,,no,no,
VendorProfile,P3,yes,no,full_archive,json,VendorProfile.json,,no,no,
VendorProfileLight,P3,yes,no,full_archive,json,VendorProfileLight.json,,no,no,
VirtualRoom,P3,yes,no,full_archive,json,VirtualRoom.json,,no,no,
WholesaleConnection,P2,yes,no,later_historical_pharmacy_migration,json,WholesaleConnection.json,,no,no,
WholesaleCreditAccount,P2,yes,no,later_historical_pharmacy_migration,json,WholesaleCreditAccount.json,,no,no,
WholesaleDelivery,P2,yes,no,later_historical_pharmacy_migration,json,WholesaleDelivery.json,,no,no,
WholesaleGRN,P2,yes,no,later_historical_pharmacy_migration,json,WholesaleGRN.json,,no,no,
WholesaleGRNLine,P2,yes,no,later_historical_pharmacy_migration,json,WholesaleGRNLine.json,,no,no,
WholesaleMessage,P2,yes,no,later_historical_pharmacy_migration,json,WholesaleMessage.json,,no,no,
WholesaleOrder,P2,yes,no,later_historical_pharmacy_migration,json,WholesaleOrder.json,,no,no,
WholesaleOrderItem,P2,yes,no,later_historical_pharmacy_migration,json,WholesaleOrderItem.json,,no,no,
WholesalePayment,P2,yes,no,later_historical_pharmacy_migration,json,WholesalePayment.json,,no,no,
WholesaleProduct,P2,yes,no,later_historical_pharmacy_migration,json,WholesaleProduct.json,,no,no,
WholesaleProvider,P2,yes,no,later_historical_pharmacy_migration,json,WholesaleProvider.json,,no,no,
WholesaleReturn,P2,yes,no,later_historical_pharmacy_migration,json,WholesaleReturn.json,,no,no,
WholesaleReturnLine,P2,yes,no,later_historical_pharmacy_migration,json,WholesaleReturnLine.json,,no,no,
WholesaleSubscription,P2,yes,no,later_historical_pharmacy_migration,json,WholesaleSubscription.json,,no,no,
